"old_shape_id","map_id","developer","adjustment_classification","dev_nationality","dev_address","intended_purpose","inv_intention","contract_duration_years","original_size_hectare","size_reference","contracting_authority","director","director_nationality","contract_date","sub_decree_granting_date","province","district","commune","municipality","land_conv","legal_documents","land_utilization_plan","eia_status","data_classification","reference","last_update","language","published_status"
"501","elc_od_412","Ba Ria – Kampong Thom Rubber Development Project","No evidence of adjustment","Vietnamese","Not found","Not found","Not found","0","4879","Not found","Not found","Not found","Not found","Not found","Not found","Kampong Thom","Not found","Not found","Not found","Not found","","","Not found","Other data","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Rubber_Barons_Lores__09.06.2014.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Rubber_Barons_Lores__09.06.2014.pdf;</ul>","2015-10-05 00:00:00","English","1"
"423","elc_gdp_88","Cambo Victor Investment and Developing Co. Ltd.","No evidence of adjustment","Chinese","252 St. 143, Sangkat Boeung Keng Kang 3, Khan Chamkar Mon, Phnom Penh, Cambodia","Agro-industry","Peanut;Rice;Corn;Soybean;Other crops;Animal husbandry","0","26550","Not found","Not found","Wang Shen Ming","Chinese","2001-08-13","Not found","Kampong Speu","Phnom Sruoch","Not found","Not found","Not found","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Cambodia_Victor_Investing_and_Developing_Co.Ltd__13.08.2001.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Cambodia_Victor_Investing_and_Developing_Co.Ltd__13.08.2001.pdf;</ul>","2015-10-05 00:00:00","English","1"
"419","elc_gdp_83","Cambodia Blue Haven Ltd.","No evidence of adjustment","Not found","132 St.271, Sangkat Boeung Salang, Khan Tuol Kork, Phnom Penh","Agro-industry","Rubber;Other crops","0","9129","Not found","Not found","Lim Hock Boon","Not found","Not found","41067","Preah Vihear","Not found","Not found","Not found","Kulen Promtep Wildlife Sanctuary","Not found","Not found","[2012] Feasibility study","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/List_of_EIAs_NGOF__09.11.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/List_of_EIAs_received_by_NGOF_September_2013.xlsx;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Cambodian_Blue_Haven_Ltd_Amendment_13.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Cambodian_Blue_Haven_Ltd_Establishment_10.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_82__07.06.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_40__13.03.2012.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/List_of_EIAs_NGOF__09.11.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/List_of_EIAs_received_by_NGOF_September_2013.xlsx;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Cambodian_Blue_Haven_Ltd_Amendment_13.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Cambodian_Blue_Haven_Ltd_Establishment_10.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_82__07.06.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_40__13.03.2012.pdf;</ul>","2015-10-05 00:00:00","English","1"
"427","elc_gdp_114","Cambodia Eversky Agricultural Development And Investment Co. Ltd.","No evidence of adjustment","Cambodian","756, National Road 2, Sangkat Chak Angrae Kraom, Khan Mean Chey, Phnom Penh, Cambodia","Agro-industry; Processing factory","Processing plant","0","10000","Not found","Not found","Tang Kamsan","Cambodian","1998-12-03","Not found","Kampong Thom","Santuk","Not found","Not found","Not found","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Cambodia_Eversky_Agricultural_Development_And_Investment__03.12.1998.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Cambodia_Eversky_Agricultural_Development_And_Investment__03.12.1998.pdf;</ul>","2015-10-05 00:00:00","English","1"
"428","elc_gdp_115","Chamroeun Rung Roeung Peanich Co. Ltd.","No evidence of adjustment","Not found","Not found","Agro-industry","Rice","0","1064","Not found","Not found","Not found","Not found","Not found","Not found","Kampong Thom","Santuk","Phnov;Kakoh","Not found","Veal Krom","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/MAFF_No_3140_310__17.06.2008.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/MAFF_No_3140_310__17.06.2008.pdf;</ul>","2015-10-05 00:00:00","English","1"
"463","elc_gdp_160","China Dynamic Investment","No evidence of adjustment","Not found","Not found","Agro-industry","Rubber;Acacia","0","6600","MAFF","MAFF","Wang Zhu Qing","Not found","2010-01-29","Not found","Kratie","Sambor","Roluos Meanchey;Sre Chis","Not found","Not found","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/China_Dynamic_Investment_in_MAFF_Statistic__08.06.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/China_Dynamic_Investment_MOC_amendment_No_6__21.10.2013.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/China_Dynamic_Investment_in_MAFF_Statistic__08.06.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/China_Dynamic_Investment_MOC_amendment_No_6__21.10.2013.pdf;</ul>","2015-10-05 00:00:00","English","1"
"429","elc_gdp_116","Ching Kor Import Export Co. Ltd.","No evidence of adjustment","Not found","Not found","Agro-industry","Rice","0","1091","Not found","Not found","Not found","Not found","Not found","Not found","Kampong Thom","Santuk","Phnov;Kakoh","Not found","Veal Krom","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/MAFF_No_3138_308__17.06.2008.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/MAFF_No_3138_308__17.06.2008.pdf;</ul>","2015-10-05 00:00:00","English","1"
"503","elc_od_410","Chu Prong – Stung Treng Rubber Project (Binh Phuoc)","No evidence of adjustment","Vietnamese","Not found","Not found","Not found","0","8926","Not found","Not found","Not found","Not found","Not found","Not found","Mondulkiri","Keo Seima","Not found","Not found","Not found","Not found","Not found","Not found","Other data","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Rubber_Barons_Lores__09.06.2014.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Rubber_Barons_Lores__09.06.2014.pdf;</ul>","2015-10-05 00:00:00","English","1"
"504","elc_od_413","Chu Prong K Co. Ltd","No evidence of adjustment","Vietnamese","Not found","Not found","Not found","0","Not found","Not found","Not found","Not found","Not found","Not found","Not found","Ratanakiri","Veun Sai","Not found","Not found","Not found","Not found","Not found","Not found","Other data","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Rubber_Barons_Lores__09.06.2014.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Rubber_Barons_Lores__09.06.2014.pdf;</ul>","2015-10-05 00:00:00","English","1"
"465","elc_gdp_163","Dai Dong Yoeun Commercial Joint-stock Company","No evidence of adjustment","Not found","Not found","Agro-industry","Unspecified crops;Animal husbandry;Processing plant","0","4889","MAFF","MAFF","Not found","Not found","2010-01-29","Not found","Ratanakiri","O'Ya Dav","Not found","Not found","Not found","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Day_Dong_Yearng_Commercial_Joint_Stock_Company_in_MAFF_Statistic__08.06.2012.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Day_Dong_Yearng_Commercial_Joint_Stock_Company_in_MAFF_Statistic__08.06.2012.pdf;</ul>","2015-10-05 00:00:00","English","1"
"392","elc_gdp_43","E-Investment Co. Ltd.","No evidence of adjustment","Not found","6 St.184, Sangkat Phsar Thmei 3, Khan Daun Penh, Phnom Penh, Cambodia","Agro-industry","Rubber","99","6450","Sub-decree","Not found","Lay Prohors","Cambodian","2011-09-14","40038","Kratie","Snuol","Pi Thnu","Not found","Snuol Wildlife Sanctuary","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/E_Investment_Co_Ltd__10.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Licadho_E_Investment__08.04.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/E-Investment(Cambodia)__07.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_128__13.08.2009.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/E_Investment_Co_Ltd__10.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Licadho_E_Investment__08.04.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/E-Investment(Cambodia)__07.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_128__13.08.2009.pdf;</ul>","2015-10-05 00:00:00","English","1"
"457","elc_gdp_153","Growest Building Trading Co. Ltd.","No evidence of adjustment","Not found","41AEo St.410, Sangkat Boeung Trobek, Khan Chamkarmorn, Phnom Penh, Cambodia","Agro-industry","Teak;Acacia","70","9996","MAFF","MAFF","Lim Joo Heon","Korean","2008-07-17","Not found","Kratie","Snuol","Snuol;Sre Char;Khsuem","Not found","Not found","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Growest_Building_Trading_in_MAFF_Statistic__08.06.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Growest_Building_Trading__11.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/ELC_Contract_between_MAFF_and_Growest_Co_Ltd_KandE__18.07.2008.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Growest_Building_Trading_in_MAFF_Statistic__08.06.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Growest_Building_Trading__11.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/ELC_Contract_between_MAFF_and_Growest_Co_Ltd_KandE__18.07.2008.pdf;</ul>","2015-10-05 00:00:00","English","1"
"411","elc_gdp_75","Hoang Anh Lumpath Co. Ltd.","No evidence of adjustment","Vietnamese","Phum3 St.78, Sangkat La Ban Seak, Krong Ban Long, Rattanakiri Province","Agro-industry","Rubber;Other crops","0","9173","Not found","Not found","Nguyen Van Thu","Vietnamese","2011-11-08","40561","Ratanakiri","Lumphat","Not found","Not found","Lumphat Wildlife Sanctuary","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Licadho_Hoang_Anh_Lumpath__08.04.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Hoang_Anh_Lumphat_Co._Ltd.__11.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_09__18.01.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_259__08.11.2011.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Licadho_Hoang_Anh_Lumpath__08.04.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Hoang_Anh_Lumphat_Co._Ltd.__11.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_09__18.01.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_259__08.11.2011.pdf;</ul>","2015-10-05 00:00:00","English","1"
"415","elc_od_415","Hoang Anh Ratanakiri Co. Ltd.","No evidence of adjustment","Vietnamese","Phum3 St.National78, Khum La Ban Seak, Srok Ban Long, Rattanakiri province","Agro-industry","Rubber","0","Not found","Not found","Not found","Nguyen Van Minh","Vietnamese","Not found","Not found","Ratanakiri","Not found","Not found","Not found","Not found","Not found","Not found","Not found","Other data","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Rubber_Barons_Lores__09.06.2014.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Rubber_Barons_Lores__09.06.2014.pdf;</ul>","2015-10-05 00:00:00","English","1"
"354","elc_gdp_2","Hout Meng Rita Co. Ltd.","No evidence of adjustment","Not found","48Eo St.154, Sangkat Chey Chumneas, Khan Daun Penh, Phnom Penh","Agro-industry","Rubber;Other crops","0","3000","Not found","Not found","An Sok Nin","Not found","Not found","40766","Oddar Meanchey","Not found","Not found","Not found","Kulen Promtep Wildlife Sanctuary","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Hout_Meng_Rita_Co._Ltd.__11.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_182__11.08.2011.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Hout_Meng_Rita_Co._Ltd.__11.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_182__11.08.2011.pdf;</ul>","2015-10-05 00:00:00","English","1"
"420","elc_gdp_84","Hout Meng Rita Co. Ltd.","No evidence of adjustment","Not found","48Eo St.154, Sangkat Chey Chumneas, Khan Daun Penh, Phnom Penh","Agro-industry","Rubber;Other crops","0","1195","Not found","Not found","An Sok Nin","Not found","Not found","41067","Oddar Meanchey","Anlong Veng","Not found","Not found","Kulen Promtep Wildlife Sanctuary","Not found","Not found","Not found","Government data partial","http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Hout_Meng_Rita_Amendment_13.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Hout_Meng_Rita_Establishment_13.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_84__07.06.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_41__13.03.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_243__28.10.2011.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_182__11.08.2011.pdf;<ul>http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Hout_Meng_Rita_Amendment_13.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Hout_Meng_Rita_Establishment_13.06.2014.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_84__07.06.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_41__13.03.2012.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_243__28.10.2011.pdf;http://www.opendevelopmentcambodia.net/en/pdf-viewer/?pdf=references/Sub_Decree_No_182__11.08.2011.pdf;</ul>","2015-10-05 00:00:00","English","1"
